Date,close,high,low,open,volume,rsi_14,macd,macd_signal,macd_diff,bb_bbm,bb_bbh,bb_bbl,bb_bbhi,bb_bbli,ema_10,ema_50,atr,volume_change_pct,next_close,target,pred_rf,pred_lstm
2023-01-12,123.55999755859376,124.12999725341795,117.0,122.55999755859376,169400900,39.73065916002164,-14.111938231258662,-16.813922925802615,2.7019846945439525,126.78949928283691,157.94978739898824,95.6292111666856,0.0,0.0,120.8639957729712,159.9375455787775,9.622513679954718,-0.078395284716676,122.4000015258789,0,1,0
2023-01-13,122.4000015258789,122.62999725341795,115.5999984741211,116.5500030517578,180714100,39.056680884132085,-13.04969469796795,-16.061077280235683,3.011382582267732,125.06949920654296,153.04908864689287,97.08990976619306,0.0,0.0,121.14326954622712,158.46548502768346,9.503762637420284,0.0667835885169441,131.49000549316406,1,1,0
2023-01-17,131.49000549316406,131.6999969482422,125.0199966430664,125.6999969482422,186477000,46.688580150272585,-11.343609622381637,-15.117583748664874,3.773974126283239,123.7604995727539,147.67053049622385,99.85046864928395,0.0,0.0,123.02449426385202,157.4076230851533,9.489207836344786,0.0318895979893101,128.77999877929688,0,1,0
2023-01-18,128.77999877929688,136.67999267578125,127.01000213623048,136.55999755859375,195680300,44.8839485434468,-10.093844248343188,-14.112835848600538,4.018991600257349,122.6879997253418,143.4726282808333,101.9033711698503,0.0,0.0,124.07094963029654,156.2849711515903,9.502120886573788,0.0493535395786075,127.16999816894533,0,1,0
2023-01-19,127.16999816894533,129.99000549316406,124.30999755859376,127.26000213623048,170291900,43.80077012980133,-9.12808687579593,-13.115886054039615,3.9877991782436872,121.5529998779297,138.378378711361,104.72762104449838,0.0,0.0,124.63441300095997,155.14320750521208,9.229112818573538,-0.1297442818720127,133.4199981689453,1,1,0
2023-01-20,133.4199981689453,133.50999450683594,127.3499984741211,128.67999267578125,138858100,48.9510886170788,-7.768840081056098,-12.046476859442915,4.277636778386817,121.33399963378906,137.40489368864678,105.26310557893136,0.0,0.0,126.23179212241185,154.29131694300554,9.022747355667615,-0.1845877578440313,143.75,1,0,0
2023-01-23,143.75,145.3800048828125,134.27000427246094,135.8699951171875,203119200,56.11038805575942,-5.791323613400209,-10.795446210234374,5.004122596834165,121.64299926757812,139.12629237747564,104.15970615768062,1.0,0.0,129.41692082742784,153.87793196484844,9.232551595539013,0.4627825096267339,143.88999938964844,1,0,0
2023-01-24,143.88999938964844,146.5,141.10000610351562,143.0,158699100,56.20004174506982,-4.164821317191894,-9.469321231625878,5.304499914433984,122.56999931335449,142.5316038553228,102.6083947713862,1.0,0.0,132.0483896569225,153.48624833444845,8.958797474177967,-0.2186898136660641,144.42999267578125,1,1,0
2023-01-25,144.42999267578125,146.41000366210938,138.07000732421875,141.91000366210938,192734300,56.568558779138144,-2.799957417654042,-8.135448468831513,5.335491051177471,123.6339988708496,145.7573317369503,101.51066600474888,0.0,0.0,134.2995902058059,153.1311010537164,8.914597393014585,0.2144637241168978,160.27000427246094,1,1,0
2023-01-26,160.27000427246094,161.4199981689453,154.75999450683594,159.97000122070312,234815100,65.6882238532883,-0.435120589304887,-6.595382892926188,6.160262303621301,126.1924991607666,152.4498811136809,99.9351172078523,1.0,0.0,139.02148367247045,153.4110580426868,9.491412257310978,0.2183358125668342,177.89999389648438,1,1,0
2023-01-27,177.89999389648438,180.67999267578125,161.1699981689453,162.42999267578125,306590600,72.5875128077696,2.8290113754412403,-4.710504039252703,7.539515414693943,129.45199890136718,163.29472623668596,95.6092715660484,1.0,0.0,146.09030371320026,154.3714084683259,10.271310553454502,0.3056681618856709,166.66000366210938,0,1,1
2023-01-30,166.66000366210938,179.77000427246094,166.5,178.0500030517578,230878800,63.78194343139744,4.457502880401108,-2.876902655321941,7.334405535723049,131.69399909973146,168.98289255625843,94.40510564320448,0.0,0.0,149.83024915845647,154.85331416219978,10.485502961954962,-0.2469475580790801,173.22000122070312,1,0,1
2023-01-31,173.22000122070312,174.3000030517578,162.77999877929688,164.57000732421875,196813500,66.34779473176977,6.205893433059202,-1.0603434376457124,7.266236870704914,134.1959991455078,175.37616055402356,93.01583773699208,0.0,0.0,154.0829313515922,155.57357639978815,10.559395912705387,-0.1475462450428536,181.41000366210932,1,1,1
2023-02-01,181.41000366210932,183.8099975585937,169.92999267578125,173.88999938964844,213806300,69.27444676376243,8.158326186928463,0.7833904872691226,7.37493569965934,137.86149940490722,182.0394839596072,93.68351485020722,0.0,0.0,159.05148995350442,156.58676962576152,10.796582267713037,0.0863396057689132,188.2700042724609,1,1,1
2023-02-02,188.2700042724609,196.75,182.6100006103516,187.3300018310547,217448300,71.50947406784891,10.142274106176814,2.655167211050661,7.487106895126153,141.59299964904784,189.4141790889762,93.77182020911948,0.0,0.0,164.36394710240558,157.82924941582814,11.121111844154296,0.017034109846155,189.97999572753903,1,1,1
2023-02-03,189.97999572753903,199.0,183.69000244140625,183.9499969482422,232662000,72.05515563780364,11.717477360053692,4.4676292408512674,7.249848119202425,145.57499961853028,195.53848771438425,95.61151152267637,0.0,0.0,169.02141048879346,159.09006299667956,11.420317966614258,0.069964676661073,194.759994506836,1,1,1
2023-02-06,194.759994506836,198.1699981689453,189.9199981689453,193.009994506836,186188100,73.57855548018514,13.199388901923328,6.21398117306568,6.985407728857648,149.65999946594238,201.640658564612,97.67934036727274,0.0,0.0,173.70115303752846,160.4888838402151,11.193866683284668,-0.1997485622920803,196.8099975585937,1,0,1
2023-02-07,196.8099975585937,197.5,189.5500030517578,196.42999267578125,186010300,74.22746005767415,14.373543328862551,7.845893604225055,6.527649724637498,153.51199951171876,207.4432456793956,99.58075334404192,0.0,0.0,177.9027611322676,161.91324124093583,10.962161702210206,-0.0009549482485722,201.2899932861328,1,1,0
2023-02-08,201.2899932861328,203.0,194.3099975585937,196.1000061035156,180673600,75.63572861833106,15.487042401409385,9.37412336366192,6.112919037747462,157.63399925231934,212.92298785211216,102.34501065252653,0.0,0.0,182.15498516024303,163.45742759564945,10.799864612152785,-0.0286903467173591,207.32000732421875,1,1,0
2023-02-09,207.32000732421875,214.0,204.7700042724609,207.77999877929688,215431400,77.42387500769416,16.663978208848505,10.832094332699238,5.831883876149266,161.83899955749513,218.7865137933427,104.89148532164756,0.0,0.0,186.73044373551136,165.1775287614757,10.936303333703814,0.1923789640545159,196.88999938964844,0,1,0
2023-02-10,196.88999938964844,206.1999969482422,192.88999938964844,202.22999572753903,204754100,68.11224264913001,16.564152602131713,11.978505986585734,4.585646615545979,165.50549964904786,221.55819454409263,109.45280475400308,0.0,0.0,188.5776356726272,166.42115506061975,11.185853662337136,-0.0495624129073106,194.63999938964844,0,1,0
